0.5831028025,0.05310315952,1,1
0.5055945789,0.02362124973,1,1
0.7943739955,-0.9462452217,1,0
0.641383551,-0.6035678604,1,0
0.62256219,-0.6195863001,1,0
0.1969265167,0.4385279793,1,1
0.9411352423,0.8710676708,1,1
0.7171547244,-0.7745732182,1,0
0.8349061709,-1.037155515,1,0
0.5748601243,-0.46091407,1,0
0.6223238334,-0.5796710296,1,0
0.7548050114,-0.8196886924,1,0
0.1090456915,0.648742026,1,1
0.1248662431,0.5894801351,1,1
0.773639702,0.3192313942,1,1
0.8283306657,-1.004541369,1,0
0.5686601946,0.105207721,1,1
0.9157931778,0.7763778292,1,1
0.06095860908,0.5666688109,1,0
0.4381142983,-0.2336597299,1,0
